date_installation,departement
2003-10-30,1
2003-10-31,4
2003-11-04,1
2003-11-05,1
2003-11-06,2
2003-11-14,2
2003-11-22,1
2003-11-25,2
2003-11-28,2
2003-12-01,1
2003-12-04,2
2003-12-09,1
2003-12-10,1
2003-12-11,2
2003-12-16,3
2003-12-17,1
2003-12-18,1
2003-12-19,1
2003-12-23,1
2003-12-24,1
2003-12-29,1
2003-12-31,1
2004-01-05,1
2004-01-06,1
2004-01-08,1
2004-01-09,2
2004-01-10,2
2004-01-13,2
2004-01-16,1
2004-01-20,1
2004-01-24,1
2004-01-30,1
2004-02-04,1
2004-02-13,1
2004-02-14,1
2004-03-30,1
2004-04-07,1
2004-05-10,2
2004-07-03,2
2004-08-04,2
2004-08-05,1
2004-08-09,1
2004-09-02,2
2004-09-15,2
2004-09-17,1
2004-09-23,3
2004-09-28,1
2004-09-30,1
2004-10-01,1
2004-10-02,2
2004-10-15,3
2004-10-19,3
2004-10-21,1
2004-11-18,1
2004-11-24,1
2004-11-27,1
2004-12-01,1
2004-12-02,1
2004-12-06,3
2004-12-07,1
2004-12-08,1
2004-12-09,3
2004-12-10,1
2004-12-11,1
2004-12-15,2
2004-12-16,1
2004-12-20,5
2004-12-30,1
2005-01-03,1
2005-01-04,3
2005-01-07,2
2005-01-08,1
2005-01-10,1
2005-01-13,2
2005-01-14,0
2005-01-18,1
2005-01-19,2
2005-01-20,2
2005-01-21,1
2005-01-26,1
2005-02-01,2
2005-02-03,4
2005-02-05,2
2005-02-09,4
2005-02-10,1
2005-02-11,1
2005-02-15,1
2005-02-16,1
2005-02-18,1
2005-02-21,1
2005-02-22,1
2005-02-23,1
2005-02-24,1
2005-02-25,2
2005-02-28,1
2005-03-01,2
2005-03-07,2
2005-03-08,1
2005-03-10,1
2005-03-11,1
2005-03-13,1
2005-03-14,1
2005-03-16,3
2005-03-17,2
2005-03-22,4
2005-03-23,2
2005-03-24,3
2005-03-25,2
2005-03-29,5
2005-03-30,6
2005-03-31,1
2005-04-01,1
2005-04-05,1
2005-04-06,3
2005-04-07,1
2005-04-08,3
2005-04-09,2
2005-04-11,4
2005-04-12,3
2005-04-13,3
2005-04-14,2
2005-04-15,2
2005-04-18,2
2005-04-19,3
2005-04-20,3
2005-04-21,3
2005-04-22,1
2005-04-23,1
2005-04-25,1
2005-04-26,3
2005-04-27,1
2005-04-28,1
2005-04-29,2
2005-05-02,1
2005-05-03,2
2005-05-04,5
2005-05-06,1
2005-05-09,3
2005-05-10,2
2005-05-11,1
2005-05-12,1
2005-05-15,1
2005-05-16,1
2005-05-18,2
2005-05-23,1
2005-05-24,1
2005-05-25,2
2005-05-28,1
2005-05-30,2
2005-06-01,3
2005-06-03,2
2005-06-06,5
2005-06-07,2
2005-06-08,1
2005-06-09,1
2005-06-10,1
2005-06-11,1
2005-06-13,2
2005-06-15,6
2005-06-17,2
2005-06-19,1
2005-06-20,2
2005-06-21,1
2005-06-24,1
2005-06-25,3
2005-06-27,2
2005-06-28,1
2005-06-29,1
2005-06-30,1
2005-07-01,2
2005-07-04,1
2005-07-05,1
2005-07-08,1
2005-07-09,1
2005-07-12,4
2005-07-13,1
2005-07-15,2
2005-07-18,4
2005-07-19,2
2005-07-21,3
2005-07-22,2
2005-07-25,5
2005-07-26,1
2005-07-27,1
2005-07-29,3
2005-08-01,3
2005-08-04,1
2005-08-06,1
2005-08-08,2
2005-08-10,2
2005-08-12,2
2005-08-16,2
2005-08-18,1
2005-08-19,2
2005-08-22,2
2005-08-23,2
2005-08-26,2
2005-08-28,2
2005-08-29,2
2005-08-30,1
2005-08-31,1
2005-09-01,3
2005-09-02,1
2005-09-03,1
2005-09-06,3
2005-09-07,2
2005-09-08,2
2005-09-10,1
2005-09-12,2
2005-09-13,2
2005-09-15,3
2005-09-19,2
2005-09-20,1
2005-09-22,1
2005-09-23,2
2005-09-26,1
2005-09-28,3
2005-09-29,2
2005-09-30,1
2005-10-01,3
2005-10-03,2
2005-10-04,1
2005-10-05,2
2005-10-06,2
2005-10-10,2
2005-10-15,2
2005-10-17,5
2005-10-19,1
2005-10-20,2
2005-10-25,3
2005-10-26,2
2005-10-27,1
2005-10-28,1
2005-11-02,2
2005-11-03,2
2005-11-04,1
2005-11-07,3
2005-11-08,1
2005-11-10,2
2005-11-15,1
2005-11-17,1
2005-11-19,1
2005-11-21,1
2005-11-24,2
2005-11-25,1
2005-11-26,2
2005-11-29,1
2005-12-01,3
